"landscape.category";"network.category";"dispersal.category";"replicate";"raw.communicability";"max.communicability"
"sa03";"dd05";"dk04";1;0,00949423198674555;8,6480005424788e+137
"sa03";"dd05";"dk04";10;0,00885676543557479;1,76760646147444e+139
"sa03";"dd05";"dk04";2;0,0149362427492097;3,98986162403045e+119
"sa03";"dd05";"dk04";3;0,015700288583017;2,20528302738772e+131
"sa03";"dd05";"dk04";4;0,0191818935690654;2,10174305342962e+118
"sa03";"dd05";"dk04";5;0,0158121356704739;8,6322899441061e+144
"sa03";"dd05";"dk04";6;0,0418024543775036;2,13886180853539e+153
"sa03";"dd05";"dk04";7;0,0171673180172131;1,18976916755656e+119
"sa03";"dd05";"dk04";8;0,0142265994125758;1,29463717425143e+145
"sa03";"dd05";"dk04";9;0,0152083084440291;5,74530066256181e+127
"sa03";"dd05";"dk05";1;0,0128522948058579;5,09849326146652e+156
"sa03";"dd05";"dk05";10;0,0123794415901836;2,02051093027761e+107
"sa03";"dd05";"dk05";2;0,016594710983835;3,4474162179705e+126
"sa03";"dd05";"dk05";3;0,0147302604597494;9,0593911485783e+136
"sa03";"dd05";"dk05";4;0,0196762671077758;7,46728643443087e+134
"sa03";"dd05";"dk05";5;0,0180248795845242;5,73211536078962e+157
"sa03";"dd05";"dk05";6;0,0433840617793591;5,16587490922245e+149
"sa03";"dd05";"dk05";7;0,0221881501394819;5,35246109258498e+143
"sa03";"dd05";"dk05";8;0,015168297229724;1,51745837260978e+154
"sa03";"dd05";"dk05";9;0,0190666043043692;3,80786491822984e+123
"sa04";"dd05";"dk01";1;0,00774530771045464;2,49538151759812e+139
"sa04";"dd05";"dk01";10;0,00990557690852324;2,16226279666356e+114
"sa04";"dd05";"dk01";2;0,0093323166062337;1,59563130813108e+151
"sa04";"dd05";"dk01";3;0,00872114412803261;8,75528340129546e+135
"sa04";"dd05";"dk01";4;0,0124085798842318;1,24336055411181e+132
"sa04";"dd05";"dk01";5;0,00951074274777123;1,59201500861441e+143
"sa04";"dd05";"dk01";6;0,0194436008373236;5,34246038573208e+142
"sa04";"dd05";"dk01";7;0,0114012553541693;8,06679129136992e+156
"sa04";"dd05";"dk01";8;0,013450121435784;1,05071065101144e+138
"sa04";"dd05";"dk01";9;0,010867119220976;5,42458649539211e+121
"sa04";"dd05";"dk02";1;0,00886693722820973;2,17006912663928e+133
"sa04";"dd05";"dk02";10;0,00937640782496332;5,28338302874812e+117
"sa04";"dd05";"dk02";2;0,0123963791792094;2,95140609955516e+114
"sa04";"dd05";"dk02";3;0,0109727938411667;5,2142389645421e+138
"sa04";"dd05";"dk02";4;0,0124855858269914;2,24559438384469e+135
"sa04";"dd05";"dk02";5;0,0113813542423045;8,12789617470474e+130
"sa04";"dd05";"dk02";6;0,0332180339479922;2,36905034085944e+145
"sa04";"dd05";"dk02";7;0,0136315531145126;2,33857908977944e+130
"sa04";"dd05";"dk02";8;0,0122237080388471;2,70324007318455e+142
"sa04";"dd05";"dk02";9;0,0140264105091493;6,04098337882921e+133
"sa04";"dd05";"dk03";1;0,0101741436503356;4,37632864617708e+135
"sa04";"dd05";"dk03";10;0,0101192107908875;2,3739508077397e+141
"sa04";"dd05";"dk03";2;0,0112115502262218;4,61532852645498e+124
"sa04";"dd05";"dk03";3;0,0100498633670378;3,03246477183877e+140
"sa04";"dd05";"dk03";4;0,0172436466031999;1,22766347937412e+135
"sa04";"dd05";"dk03";5;0,0142641610407846;1,04985400414437e+127
"sa04";"dd05";"dk03";6;0,029356473197042;1,58949299353906e+143
"sa04";"dd05";"dk03";7;0,0120694939195084;3,10344739160029e+144
"sa04";"dd05";"dk03";8;0,012390309662884;1,89486021813376e+132
"sa04";"dd05";"dk03";9;0,0132347864709676;4,359481772117e+130
"sa04";"dd05";"dk04";1;0,00893949048496479;3,54057073469298e+125
"sa04";"dd05";"dk04";10;0,00874173447300338;1,19046553684059e+132
"sa04";"dd05";"dk04";2;0,015103842972326;3,16713447369053e+134
"sa04";"dd05";"dk04";3;0,0149222283409308;3,19578358426196e+124
"sa04";"dd05";"dk04";4;0,0186153420566575;1,69044103302405e+141
"sa04";"dd05";"dk04";5;0,0151734882394598;7,94965831265917e+150
"sa04";"dd05";"dk04";6;0,0421295892764136;8,36618878421498e+157
"sa04";"dd05";"dk04";7;0,0167655168360487;9,22049678750453e+122
"sa04";"dd05";"dk04";8;0,0149153372551126;3,03361577755997e+136
"sa04";"dd05";"dk04";9;0,0140346656871656;3,49265592920281e+127
"sa04";"dd05";"dk05";1;0,0116433727496325;1,63774799462133e+127
"sa04";"dd05";"dk05";10;0,0125587621930202;6,6438232522943e+105
"sa04";"dd05";"dk05";2;0,0167042219653823;3,91749468533113e+144
"sa04";"dd05";"dk05";3;0,0137798270458661;6,67553314042345e+142
"sa04";"dd05";"dk05";4;0,0192965609331934;8,73822751344054e+141
"sa04";"dd05";"dk05";5;0,0167878946104315;5,43368726821723e+150
"sa04";"dd05";"dk05";6;0,0446602718709354;5,3305453820221e+143
"sa04";"dd05";"dk05";7;0,0205148864299988;6,4235842122241e+137
"sa04";"dd05";"dk05";8;0,0158979479351344;4,12087746409719e+146
"sa04";"dd05";"dk05";9;0,0156646375134062;7,81753211580877e+132
"sa05";"dd05";"dk01";1;0,00840040555552427;1,81748607047331e+126
"sa05";"dd05";"dk01";10;0,00980714884856894;7,47085732338823e+124
"sa05";"dd05";"dk01";2;0,00925281378264152;2,77135673344079e+134
"sa05";"dd05";"dk01";3;0,00955336975157879;4,61621827415127e+137
"sa05";"dd05";"dk01";4;0,0128159816806338;5,1351586569915e+115
"sa05";"dd05";"dk01";5;0,00965350124213844;3,00326299765407e+116
"sa05";"dd05";"dk01";6;0,0173486963981385;1,05842359380147e+153
"sa05";"dd05";"dk01";7;0,0112803223676339;9,98015331563456e+135
"sa05";"dd05";"dk01";8;0,0139182893225006;2,96683440602053e+144
"sa05";"dd05";"dk01";9;0,010654424309953;1,91746727026194e+128
"sa05";"dd05";"dk02";1;0,0099395771784784;3,18977513066915e+113
"sa05";"dd05";"dk02";10;0,00932250143687264;1,18281222359269e+125
"sa05";"dd05";"dk02";2;0,0125222973598296;9,46595345507804e+135
"sa05";"dd05";"dk02";3;0,0101713549764471;2,22691090122026e+124
"sa05";"dd05";"dk02";4;0,0131150722280973;8,48076198462201e+149
"sa05";"dd05";"dk02";5;0,0116148149823527;2,60927897080974e+118
"sa05";"dd05";"dk02";6;0,0290477400031611;2,08527068579187e+136
"sa05";"dd05";"dk02";7;0,0128595807603791;5,27578311445323e+131
"sa05";"dd05";"dk02";8;0,0123897484959117;2,15022839936072e+123
"sa05";"dd05";"dk02";9;0,0181173567385379;7,64615835095892e+121
"sa05";"dd05";"dk03";1;0,0113289470233038;1,78977182494378e+135
"sa05";"dd05";"dk03";10;0,0102031934812356;5,86939369607509e+137
"sa05";"dd05";"dk03";2;0,0109478864470186;1,26002986849877e+121
"sa05";"dd05";"dk03";3;0,0103231470540579;1,07120621362478e+153
"sa05";"dd05";"dk03";4;0,0175365173766053;1,10319108329632e+131
"sa05";"dd05";"dk03";5;0,0152657368709;4,68907793133249e+114
"sa05";"dd05";"dk03";6;0,0257320239849926;9,46267626792481e+152
"sa05";"dd05";"dk03";7;0,0121862636718528;5,38114274111355e+123
"sa05";"dd05";"dk03";8;0,0129312304435815;2,07799357482402e+137
"sa05";"dd05";"dk03";9;0,0163849088897218;3,63101926539824e+109
"sa05";"dd05";"dk04";1;0,0109853407926572;1,12078002866094e+124
"sa05";"dd05";"dk04";10;0,00901013833298175;5,34628059916095e+119
"sa05";"dd05";"dk04";2;0,0148173617397475;7,5379739960256e+137
"sa05";"dd05";"dk04";3;0,0136840982266404;2,76790535070178e+123
"sa05";"dd05";"dk04";4;0,0194835697953202;1,60922881664522e+123
"sa05";"dd05";"dk04";5;0,0155854331717227;2,58319695147695e+133
"sa05";"dd05";"dk04";6;0,0341980686426082;4,29523655340465e+146
"sa05";"dd05";"dk04";7;0,0157579030073858;4,37123988843938e+94
"sa05";"dd05";"dk04";8;0,0145237413724871;4,52891368269971e+144
"sa05";"dd05";"dk04";9;0,0152598163029082;8,19175631005929e+135
"sa05";"dd05";"dk05";1;0,0134286132003123;1,15995607489516e+133
"sa05";"dd05";"dk05";10;0,011774949715168;4,9700655980088e+121
"sa05";"dd05";"dk05";2;0,0165801532746825;1,2763761833737e+137
"sa05";"dd05";"dk05";3;0,0143650037526048;6,91771471602212e+139
"sa05";"dd05";"dk05";4;0,0193056013625524;1,55071170697536e+137
"sa05";"dd05";"dk05";5;0,0169683883174397;6,01462527047226e+145
"sa05";"dd05";"dk05";6;0,0377253968721776;8,06190922646015e+117
"sa05";"dd05";"dk05";7;0,0181790224182757;1,11865376138833e+126
"sa05";"dd05";"dk05";8;0,0160948651532817;8,65691013408937e+134
"sa05";"dd05";"dk05";9;0,0191816176599329;1,40778570621984e+115
